CREATE DATABASE nexusvisa_db; 
USE nexusvisa_db;

-- Universities Table
CREATE TABLE universities (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    country VARCHAR(50) NOT NULL,
    rating DECIMAL(2,1) NOT NULL,
    fees INT NOT NULL,
    scholarship VARCHAR(255),
    intake VARCHAR(100),
    course VARCHAR(100),
    image VARCHAR(255),
    details TEXT,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

-- Insert Extended Data
INSERT INTO universities (name, country, rating, fees, scholarship, intake, course, image, details) VALUES 

-- USA Universities
('Harvard University', 'USA', 4.9, 50000, 'Harvard Financial Aid Initiative', 'Fall & Spring', 'Computer Science', 'https://images.unsplash.com/photo-1562774053-701939374585', 'Ivy League, Top 1 global ranking.'),
('Stanford University', 'USA', 4.8, 55000, 'Need-Blind Admission', 'Fall', 'Software Engineering', 'https://images.unsplash.com/photo-1564981797816-1043664bf78d', 'Silicon Valley connection.'),
('MIT', 'USA', 4.9, 53000, 'MIT Scholarship Program', 'Fall', 'Artificial Intelligence', 'https://images.unsplash.com/photo-1559757175-5700dde675bc', 'World leader in technology.'),
('Yale University', 'USA', 4.7, 45000, 'Yale Global Scholar', 'Fall & Spring', 'Law', 'https://images.unsplash.com/photo-1592334794792-a72e4d9ebd24', 'Prestigious Ivy League.'),
('Princeton University', 'USA', 4.8, 48000, 'Princeton Aid', 'Fall', 'Physics', 'https://images.unsplash.com/photo-1620712943543-bcc4688e7485', 'Top research facilities.'),
('Columbia University', 'USA', 4.7, 52000, 'Merit Scholarships', 'Fall', 'Business Administration', 'https://images.unsplash.com/photo-1605750284743-3f79fb0866d0', 'Located in New York City.'),
('University of Pennsylvania', 'USA', 4.7, 51000, 'Penn Grant', 'Fall', 'Economics', 'https://images.unsplash.com/photo-1569974507005-6dc61f97fb5c', 'Wharton School of Business.'),
('California Institute of Technology', 'USA', 4.8, 56000, 'Caltech Research Grant', 'Fall', 'Aerospace Engineering', 'https://images.unsplash.com/photo-1523240795612-9a054b0db644', 'Science and Engineering focus.'),
('University of Chicago', 'USA', 4.7, 54000, 'Uchicago Scholarship', 'Fall', 'Economics', 'https://images.unsplash.com/photo-1594315222309-ee1270c6d1d7', 'Leader in economics.'),
('Johns Hopkins University', 'USA', 4.6, 52000, 'JHU Financial Aid', 'Fall', 'Medical Science', 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1f', 'Top medical school.'),

-- UK Universities
